:START_ID,:END_ID,:TYPE
CHANGXING_1 电厂,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
10 号机组,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
HAD 主系统,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
55 区域,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
设备 AA101,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
AA,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
101,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
测点SGC.CHANGXING_1.10HAD55AA101XQ11XQ12,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
10HAD55AA101XQ11XQ12,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
XQ11XQ12,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
中压汽包连排电动调节阀,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
%,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
MAD 主系统,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
13 区域,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
设备 CT014,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
CT,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
014,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
测点SGC.CHANGXING_1.10MAD13CT014A232203OUT,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
10MAD13CT014A232203OUT,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
A232203OUT,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
Output Value,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
null,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
HEFEI_1 电厂,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
01 号机组,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
LAC 主系统,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
20 区域,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
设备 BG112,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
BG,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
112,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
测点SGC.HEFEI_1.01LAC20BG112,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
01LAC20BG112,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
中压给水泵A驱动端径向轴承座Y向振动,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
设备 BG113,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
113,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
测点SGC.HEFEI_1.01LAC20BG113,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
01LAC20BG113,ee0dd68ad0385cd28c0b7c08fffa0f5a96567ba074c515670a52c609f8b04802,Source
SGC.DANYANG_2.20MAY10EC001_ESVCLSD,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
EC001,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
EC,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
001,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
DANYANG_2 电厂,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
20 号机组,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
10 区域,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
MAY 主系统,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
HEFEI_2 电厂,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
02 号机组,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
PAC 主系统,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
01 区域,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
设备 UC020,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
UC,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
020,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
SGC.HEFEI_2.02PAC01UC020XQ01,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
02PAC01UC020XQ01,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
XQ01,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
循环水泵2变频器柜电机电流,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
UC020,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
CHUZHOU_1 电厂,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
MBY 主系统,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
设备 DU061,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
DU,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
061,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
SGC.CHUZHOU_1.10MBY10DU061XQ01,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
10MBY10DU061XQ01,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
DU061,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
SGC.HEFEI_2.02PAC01UC020XQ02,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
02PAC01UC020XQ02,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
XQ02,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
循环水泵2变频器柜电机电压,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
ZHOUKOU_2 电厂,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
LAE 主系统,e02cebe19f3aea16c8440e849fb59dc29e818b84573333051ba4517c669fcfbe,Source
