":START_ID",":END_ID","relation","concepts","synsets",":TYPE"
"上海电气燃气轮机有限公司","燃机RDS模块安装调试手册","拥有产权","['拥有', '产权', '所有权', '占有']","[]","Relation"
"燃机RDS模块安装调试手册","DG50011918","资料编号为","['资料标识', '编号关联', '唯一编号', '编码对应']","[]","Relation"
"上海电气燃气轮机有限公司","RDS模块","制造","['打造', '创造', '生产', '制作', '构造']","[]","Relation"
"瑞荟流体技术有限公司","RDS模块","制造","['打造', '创造', '生产', '制作', '构造']","[]","Relation"
"RDS模块","MBA51AP001-KP01 + MBA51AP001-M01-E01","包含液压泵组","['涵盖', '包括', '蕴含', '包含']","[]","Relation"
"RDS模块","MBA51AP002-KP01 + MBA51AP002-M02-E01","包含液压泵组","['涵盖', '包括', '蕴含', '包含']","[]","Relation"
"RDS模块","MBA51BB001","包含蓄能器","['能量储备', '储存能量', '蓄能装置', '能量容纳']","[]","Relation"
"RDS模块","MBA51BB002","包含蓄能器","['能量储备', '储存能量', '蓄能装置', '能量容纳']","[]","Relation"
"RDS模块","MBA53AA191","包含安全阀","['防护机制', '安全结构', '安全装置', '包含', '释放压力']","[]","Relation"
"RDS模块","MBA51AA193","包含安全阀","['防护机制', '安全结构', '安全装置', '包含', '释放压力']","[]","Relation"
"RDS模块","MBA51AA194","包含安全阀","['防护机制', '安全结构', '安全装置', '包含', '释放压力']","[]","Relation"
"RDS模块","MBA53AA002-Y01-S11","包含电磁阀","['集成', '包括', '包含', '容纳']","[]","Relation"
"RDS模块","MBA53AA003-Y01-S11","包含电磁阀","['集成', '包括', '包含', '容纳']","[]","Relation"
"RDS模块","MBA53AA006-Y01-S11","包含电磁阀","['集成', '包括', '包含', '容纳']","[]","Relation"
"RDS模块","MBA53AA001-Y01-S21","包含电磁阀","['集成', '包括', '包含', '容纳']","[]","Relation"
"RDS模块","MBA53AA005-Y01-S21","包含电磁阀","['集成', '包括', '包含', '容纳']","[]","Relation"
"RDS模块","MBA54AA281","包含流量调节阀","['调节', '流量控制', '阀门', '包含']","[]","Relation"
"RDS模块","MBA54AA282","包含流量调节阀","['调节', '流量控制', '阀门', '包含']","[]","Relation"
"RDS模块","MBA53AA281","包含流量调节阀","['调节', '流量控制', '阀门', '包含']","[]","Relation"
"RDS模块","MBA53AA282","包含流量调节阀","['调节', '流量控制', '阀门', '包含']","[]","Relation"
"RDS模块","ISO VG46","使用液压油","['动力传输', '液压传动', '油液驱动', '使用液压油']","[]","Relation"
"RDS模块","填充蓄能器","使用氮气","['充气', '氮化', '惰性保护', '气体填充']","[]","Relation"
"RDS模块","固定水平面","安装于","['嵌入于', '固定于', '附着于', '安装于']","[]","Relation"
"RDS模块","底座安装孔","需固定于","['锁定于', '定位在', '固定于', '依托于', '依附于']","[]","Relation"
